mirtho@roar:~/workspace/dev/famos/owl_om$ callgrind_annotate callgrind.out.4763 src/Ontology.cpp 
--------------------------------------------------------------------------------
Profile data file 'callgrind.out.4763' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4367655140
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 4763, part 1)
    1,289,720  ???:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,285,394  ???:std::_Rb_tree<std::string, std::pair<std::string const, TIndividual*>, std::_Select1st<std::pair<std::string const, TIndividual*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TIndividual*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, TIndividual*> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,278,963  ???:icu_48::UnicodeString::allocate(int) [/usr/lib/libicuuc.so.48.1.1]
    1,261,568  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,258,488  ???:std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,258,240  ???:ReasoningKernel::getRelated(TIndividual*, TRole const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,255,851  ???:_ZN15ReasoningKernel13isNameOrConstEPK20TDLConceptExpression.part.115 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,247,481  ???:0x000000000000f860 [/usr/lib/librdf.so.0.0.0]
    1,236,806  ???:RIActor::apply(TaxonomyVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,235,232  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    1,206,400  ???:icu_48::UnicodeString::UnicodeString(char const*, int) [/usr/lib/libicuuc.so.48.1.1]
    1,181,856  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,162,899  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_value(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,160,776  ???:Taxonomy::setNonRedundantCandidates() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,158,144  ???:icu_48::UnicodeString::UnicodeString(char const*) [/usr/lib/libicuuc.so.48.1.1]
    1,154,832  ???:bool __gnu_cxx::operator!=<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >(__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&, __gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,138,160  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,116,396  ???:owlapi::model::operator<<(std::ostream&, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,107,120  ???:__gnu_cxx::new_allocator<owlapi::model::IRI>::construct(owlapi::model::IRI*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,101,978  ???:0x000000000000d580 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    1,096,404  /build/buildd/eglibc-2.15/elf/dl-misc.c:_dl_name_match_p [/lib/x86_64-linux-gnu/ld-2.15.so]
    1,073,700  ???:TConcept::addDesc(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,061,884  ???:TNameSet<TIndividual>::~TNameSet() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,061,654  ???:icu_48::UnicodeString::~UnicodeString() [/usr/lib/libicuuc.so.48.1.1]
    1,050,462  ???:TBox::forall2dag(TRole const*, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    1,046,906  ???:owl_om::KnowledgeBase::isInstanceOf(owlapi::model::IRI const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,028,894  /build/buildd/eglibc-2.15/elf/dl-iteratephdr.c:dl_iterate_phdr [/lib/x86_64-linux-gnu/libc-2.15.so]
    1,025,777  ???:owlapi::model::IRI::empty() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,016,643  /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
    1,010,941  ???:owl_om::KnowledgeBase::getClass(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,005,564  ???:__gnu_cxx::__normal_iterator<TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >::__normal_iterator(TNamedEntry const** const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    1,002,327  ???:DLDag::directAddAndCache(DLVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      997,749  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      996,619  ???:TBox::fillANDVertex(DLVertex*, TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      985,118  ???:std::vector<TIndividual const*, std::allocator<TIndividual const*> >::push_back(TIndividual const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      977,012  ???:ReasoningKernel::getRole(TDLRoleExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      968,190  ???:void Taxonomy::getRelativesInfoRec<false, false, RIActor>(TaxonomyVertex*, RIActor&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      962,180  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::push_back(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]

--------------------------------------------------------------------------------
-- User-annotated source: src/Ontology.cpp
--------------------------------------------------------------------------------
  No information has been collected for src/Ontology.cpp

