--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5578' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 29800253
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5578, part 1)
     9,702  ???:std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,699  ???:0x000000000014e490 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     9,693  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_Rb_tree_impl<std::less<owl_om::db::query::Variable>, false>::_Rb_tree_impl() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,675  ???:xmlParseEntityValue [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     9,672  ???:0x000000000000a150 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
     9,664  ???:xmlStringLenDecodeEntities [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     9,628  ???:QRegExp::cap(int) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     9,622  /build/buildd/eglibc-2.15/iconv/../iconv/skeleton.c:__gconv_transform_ascii_internal [/lib/x86_64-linux-gnu/libc-2.15.so]
     9,566  ???:0x0000000000064980 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     9,548  ???:std::_Vector_base<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_deallocate(owl_om::db::query::Variable*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,540  ???:std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,527  ???:_ZNK8TNameSetI11TIndividualE3getERKSs.constprop.1792 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     9,520  ???:TBox::preprocessRelated() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     9,508  ???:QTextStream::readLine(long long) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     9,504  ???:0x0000000000165c70 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     9,492  ???:0x0000000000129060 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     9,471  ???:0x000000000000e9d0 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     9,440  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::begin() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,394  ???:rasqal_new_rowsource_from_handler [/usr/lib/librasqal.so.3.0.0]
     9,384  ???:librdf_node_is_resource [/usr/lib/librdf.so.0.0.0]
     9,334  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::operator++() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,310  ???:raptor_new_statement_from_nodes [/usr/lib/libraptor2.so.0.0.0]
     9,298  /build/buildd/eglibc-2.15/elf/dl-reloc.c:_dl_relocate_object [/lib/x86_64-linux-gnu/ld-2.15.so]
     9,240  ???:void std::_Destroy<owl_om::db::query::Variable>(owl_om::db::query::Variable*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,240  ???:__gnu_cxx::new_allocator<owl_om::db::query::Variable>::allocate(unsigned long, void const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,216  ???:TDepSetManager::createNew() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     9,213  ???:0x000000000000a4a0 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
     9,193  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::push_back(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,140  /build/buildd/eglibc-2.15/misc/tsearch.c:tfind [/lib/x86_64-linux-gnu/libc-2.15.so]
     9,073  ???:librdf_hash_cursor_get_first [/usr/lib/librdf.so.0.0.0]
     9,024  ???:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::new_allocator(__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     9,022  ???:TConcept::initToldSubsumers(TsTTree<TLexeme> const*, std::set<TRole const*, std::less<TRole const*>, std::allocator<TRole const*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     9,012  ???:raptor_sequence_size [/usr/lib/libraptor2.so.0.0.0]
     9,009  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::begin() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,975  ???:rasqal_query_check_limit_offset [/usr/lib/librasqal.so.3.0.0]
     8,944  ???:0x00000000000438a0 [/usr/lib/librasqal.so.3.0.0]
     8,942  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*>(__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >, __gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,910  ???:QString::left(int) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,883  ???:QReadWriteLock::lockForWrite() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,883  ???:0x000000000000c9a0 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     8,846  ???:std::_Rb_tree<unsigned int, unsigned int, std::_Identity<unsigned int>, std::less<unsigned int>, std::allocator<unsigned int> >::_M_erase(std::_Rb_tree_node<unsigned int>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     8,832  ???:xmlParseAttribute [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     8,820  ???:bool __gnu_cxx::operator!=<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >(__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > > const&, __gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,820  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,800  /build/buildd/eglibc-2.15/misc/tsearch.c:trecurse [/lib/x86_64-linux-gnu/libc-2.15.so]
     8,772  ???:raptor_xml_name_check [/usr/lib/libraptor2.so.0.0.0]
     8,772  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::__normal_iterator(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,712  ???:0x00000000000427a0 [/usr/lib/libsoprano.so.4.3.0]
     8,676  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char>, std::allocator<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     8,645  ???:QListData::realloc(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,640  ???:0x000000000000ec10 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     8,624  ???:void std::_Destroy<owl_om::db::query::Variable*, owl_om::db::query::Variable>(owl_om::db::query::Variable*, owl_om::db::query::Variable*, std::allocator<owl_om::db::query::Variable>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,597  ???:QString::split(QChar const&, QString::SplitBehavior, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,594  ???:0x00000000000c6690 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,545  ???:QDir::cleanPath(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,544  ???:0x00000000000abed0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,509  ???:0x0000000000022cd0 [/usr/lib/librdf.so.0.0.0]
     8,457  ???:librdf_stream_next [/usr/lib/librdf.so.0.0.0]
     8,288  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,205  ???:0x00000000000f2d20 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,178  /build/buildd/eglibc-2.15/stdlib/cxa_atexit.c:__new_exitfn [/lib/x86_64-linux-gnu/libc-2.15.so]
     8,160  ???:owl_om::db::query::Subject() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,148  ???:raptor_uri_as_string [/usr/lib/libraptor2.so.0.0.0]
     8,124  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::__normal_iterator(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,085  ???:0x0000000000034320 [/usr/lib/librasqal.so.3.0.0]
     8,068  ???:0x00000000000ba5b0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,063  /build/buildd/eglibc-2.15/string/wordcopy.c:_wordcopy_fwd_aligned [/lib/x86_64-linux-gnu/ld-2.15.so]
     8,058  /build/buildd/eglibc-2.15/elf/dl-deps.c:openaux [/lib/x86_64-linux-gnu/ld-2.15.so]
     8,030  ???:QVariant::QVariant(QVariant const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     8,021  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     8,008  ???:void std::_Destroy<owl_om::db::query::Variable*>(owl_om::db::query::Variable*, owl_om::db::query::Variable*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,938  ???:0x0000000000004ba0 [/usr/lib/soprano/libsoprano_raptorparser.so]
     7,938  ???:Soprano::Statement::~Statement()'2 [/usr/lib/libsoprano.so.4.3.0]
     7,935  /build/buildd/eglibc-2.15/libio/iogetline.c:_IO_getline_info [/lib/x86_64-linux-gnu/libc-2.15.so]
     7,931  ???:owl_om::db::rdf::sparql::Query::getBindings() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,896  ???:QUrl::toEncoded(QFlags<QUrl::FormattingOption>) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     7,854  ???:std::_Vector_base<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_allocate(unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,808  ???:rasqal_query_prepare_common [/usr/lib/librasqal.so.3.0.0]
     7,721  ???:0x00000000000bf800 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     7,693  /build/buildd/eglibc-2.15/io/../sysdeps/unix/syscall-template.S:open [/lib/x86_64-linux-gnu/ld-2.15.so]
     7,668  ???:QFileInfo::isFile() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     7,630  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,536  ???:std::ios_base::~ios_base() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     7,520  ???:raptor_free_qname [/usr/lib/libraptor2.so.0.0.0]
     7,462  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::key_comp() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,452  ???:base::Singleton<base::logging::Logger>::getInstance() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,448  ???:std::string::append(char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     7,414  ???:0x0000000000013230'2 [/usr/lib/librdf.so.0.0.0]
     7,392  ???:std::_Vector_base<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_get_Tp_allocator() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,392  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     7,314  ???:0x000000000000f6e0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     7,276  ???:0x0000000000009e80 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
     7,247  ???:NominalReasoner::initNominalCloud() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,238  ???:rasqal_query_prepare [/usr/lib/librasqal.so.3.0.0]
     7,209  ???:0x0000000000034ad0 [/usr/lib/librasqal.so.3.0.0]
     7,183  ???:Taxonomy::prepareTS(ClassifiableEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,166  ???:owl_om::KnowledgeBase::getInstance(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     7,058  ???:ToDoList::addEntry(DlCompletionTree*, DagTag, ConceptWDep const&, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,052  ???:DlSatTester::checkSatisfiability() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     7,040  ???:ucol_next_48 [/usr/lib/libicui18n.so.48.1.1]
     7,038  /build/buildd/eglibc-2.15/libio/iofgets.c:fgets [/lib/x86_64-linux-gnu/libc-2.15.so]
     6,976  ???:librdf_query_results_finished [/usr/lib/librdf.so.0.0.0]
     6,944  ???:raptor_statement_init [/usr/lib/libraptor2.so.0.0.0]
     6,940  ???:RAStateTransitions::setup(unsigned int, unsigned int, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,902  ???:0x000000000018bbc0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,853  ???:rasqal_new_query [/usr/lib/librasqal.so.3.0.0]
     6,853  ???:0x000000000001c250 [/usr/lib/librdf.so.0.0.0]
     6,853  ???:owl_om::db::rdf::sparql::WhereClause::triple(owl_om::db::query::Variable const&, owl_om::db::query::Variable const&, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,831  ???:QSharedDataPointer<Soprano::Iterator<Soprano::Statement>::Private>::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,818  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcpy-sse2-unaligned.S:__strcat_sse2_unaligned
     6,784  /build/buildd/eglibc-2.15/wcsmbs/btowc.c:btowc [/lib/x86_64-linux-gnu/libc-2.15.so]
     6,708  ???:raptor_unicode_utf8_string_get_char [/usr/lib/libraptor2.so.0.0.0]
     6,705  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::ClassExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,699  ???:rasqal_formula_join [/usr/lib/librasqal.so.3.0.0]
     6,680  ???:TExpressionTranslator::visit(TDLConceptName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,666  ???:uriFreeUriMembersA [/usr/lib/liburiparser.so.1.0.10]
     6,662  ???:0x0000000000004050 [/usr/lib/x86_64-linux-gnu/libltdl.so.7.3.0]
     6,660  ???:0x000000000000f400 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     6,656  ???:TDepSetCache::~TDepSetCache() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,642  ???:QString::toLocal8Bit() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,636  ???:QDir::fromNativeSeparators(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,625  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::_M_check_len(unsigned long, char const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,622  ???:librdf_get_query_factory [/usr/lib/librdf.so.0.0.0]
     6,621  ???:QObject::~QObject() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,600  ???:0x00000000001b4970 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,593  ???:raptor_sequence_set_at [/usr/lib/libraptor2.so.0.0.0]
     6,560  ???:0x000000000004c580 [/usr/lib/libsoprano.so.4.3.0]
     6,528  /build/buildd/eglibc-2.15/string/strdup.c:strdup [/lib/x86_64-linux-gnu/libc-2.15.so]
     6,528  ???:QString::split(QString const&, QString::SplitBehavior, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,524  ???:DLConceptTaxonomy::propagateUp() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,468  ???:0x000000000014e3b0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,468  ???:rasqal_query_graph_pattern_visit [/usr/lib/librasqal.so.3.0.0]
     6,447  ???:QVariant::operator=(QVariant const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,426  ???:TBox::setRelevant(int)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,380  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,364  ???:rasqal_variables_table_add [/usr/lib/librasqal.so.3.0.0]
     6,350  ???:0x0000000000009b10 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
     6,329  ???:mergableLabel::resolve() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,314  ???:rasqal_random_get_system_seed [/usr/lib/librasqal.so.3.0.0]
     6,304  ???:DLConceptTaxonomy::propagateOneCommon(TaxonomyVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,278  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strchr.S:__strchr_sse42 [/lib/x86_64-linux-gnu/libc-2.15.so]
     6,271  ???:raptor_free_xml_element [/usr/lib/libraptor2.so.0.0.0]
     6,256  ???:base::logging::LogStream::LogStream() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,240  ???:0x000000000014e080 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,237  ???:owl_om::db::rdf::sparql::Query::toString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,220  ???:0x0000000000022f10 [/usr/lib/librdf.so.0.0.0]
     6,202  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
