--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5646' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 58178585
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5646, part 1)
    17,819  ???:_Unwind_RaiseException [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    17,649  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_value(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    17,628  ???:Soprano::Node::ResourceNodeData::~ResourceNodeData() [/usr/lib/libsoprano.so.4.3.0]
    17,595  ???:QMetaObject::activate(QObject*, QMetaObject const*, int, void**) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    17,340  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::__normal_iterator(owlapi::model::IRI const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    17,310  ???:QString::QString(char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    17,232  ???:std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const* std::__addressof<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const>(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    17,200  ???:icu_48::Replaceable::~Replaceable() [/usr/lib/libicuuc.so.48.1.1]
    17,200  ???:icu_48::UObject::~UObject() [/usr/lib/libicuuc.so.48.1.1]
    17,200  ???:icu_48::Replaceable::Replaceable() [/usr/lib/libicuuc.so.48.1.1]
    17,146  /build/buildd/eglibc-2.15/iconvdata/utf-16.c:gconv_init [/usr/lib/x86_64-linux-gnu/gconv/UTF-16.so]
    17,136  ???:Soprano::Error::ErrorCache::setError(Soprano::Error::Error const&) const [/usr/lib/libsoprano.so.4.3.0]
    17,101  ???:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    17,070  ???:DLDag::directAddAndCache(DLVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    17,064  ???:QString::fromAscii_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    17,010  ???:Soprano::Statement::Statement(Soprano::Node const&, Soprano::Node const&, Soprano::Node const&, Soprano::Node const&) [/usr/lib/libsoprano.so.4.3.0]
    16,974  ???:0x00000000001b46f0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    16,932  ???:raptor_new_uri_relative_to_base [/usr/lib/libraptor2.so.0.0.0]
    16,906  ???:rasqal_query_build_variables_use [/usr/lib/librasqal.so.3.0.0]
    16,875  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,854  ???:0x00000000000b4d00 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    16,620  ???:Taxonomy::~Taxonomy()'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    16,610  ???:uriParseUriExA [/usr/lib/liburiparser.so.1.0.10]
    16,599  ???:Soprano::Node::isResource() const [/usr/lib/libsoprano.so.4.3.0]
    16,569  ???:QString::operator<(QString const&) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    16,554  ???:std::vector<TDataEntry*, std::allocator<TDataEntry*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TDataEntry**, std::vector<TDataEntry*, std::allocator<TDataEntry*> > >, TDataEntry* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    16,509  ???:0x000000000000d360 [/usr/lib/x86_64-linux-gnu/pkcs11/gnome-keyring-pkcs11.so]
    16,502  ???:TExpressionManager::clearNameCache() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    16,500  ???:0x000000000014e740 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    16,470  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,416  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,392  ???:QString::startsWith(QChar const&, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    16,380  ???:DLDag::computeVertexStat(int)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    16,362  ???:DlSatTester::prepareReasoner() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    16,284  ???:raptor_libxml_update_document_locator [/usr/lib/libraptor2.so.0.0.0]
    16,225  ???:owl_om::KnowledgeBase::getClass(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,155  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,152  /build/buildd/eglibc-2.15/stdlib/random_r.c:random_r [/lib/x86_64-linux-gnu/libc-2.15.so]
    16,148  ???:rasqal_query_results_finished [/usr/lib/librasqal.so.3.0.0]
    16,100  ???:std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator*() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,090  ???:void std::_Destroy_aux<false>::__destroy<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*>(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    16,047  ???:xmlNextChar [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    15,968  ???:ReasoningKernel::getRelated(TIndividual*, TRole const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    15,858  ???:std::string::find(char const*, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    15,850  ???:0x0000000000010d30 [/usr/lib/soprano/libsoprano_redlandbackend.so]
    15,812  ???:RIActor::apply(TaxonomyVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    15,672  ???:QLibrary::isLibrary(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    15,630  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_key(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    15,605  ???:rasqal_rowsource_ensure_variables [/usr/lib/librasqal.so.3.0.0]
    15,498  ???:DLConceptTaxonomy::needBottomUp() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    15,435  ???:0x000000000013e760 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    15,367  ???:0x000000000001ffd0 [/usr/lib/libraptor2.so.0.0.0]
    15,351  ???:QReadWriteLock::unlock() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    15,282  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_value(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    15,176  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >* std::__addressof<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    15,090  /build/buildd/eglibc-2.15/elf/dl-error.c:_dl_catch_error'2 [/lib/x86_64-linux-gnu/ld-2.15.so]
    15,078  ???:std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator++() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    15,015  ???:uriToStringA [/usr/lib/liburiparser.so.1.0.10]
    14,916  ???:QUrl::isEmpty() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,895  ???:TExpressionTranslator::visit(TDLConceptOneOf const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    14,870  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::~map() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,870  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_Rb_tree_impl<std::less<owl_om::db::query::Variable>, false>::~_Rb_tree_impl() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,870  ???:std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::~allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,856  ???:DlSatTester::createCache(int)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    14,817  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,812  ???:ucol_getNextCE_48 [/usr/lib/libicui18n.so.48.1.1]
    14,794  ???:QDateTime::~QDateTime() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,784  ???:owl_om::db::query::Variable* std::__uninitialized_move_a<owl_om::db::query::Variable*, owl_om::db::query::Variable*, std::allocator<owl_om::db::query::Variable> >(owl_om::db::query::Variable*, owl_om::db::query::Variable*, owl_om::db::query::Variable*, std::allocator<owl_om::db::query::Variable>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,784  ???:owl_om::db::query::Variable* std::__uninitialized_copy_a<owl_om::db::query::Variable*, owl_om::db::query::Variable*, owl_om::db::query::Variable>(owl_om::db::query::Variable*, owl_om::db::query::Variable*, owl_om::db::query::Variable*, std::allocator<owl_om::db::query::Variable>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,778  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memset.S:memset [/lib/x86_64-linux-gnu/ld-2.15.so]
    14,742  ???:0x000000000000d4f0 [/usr/lib/soprano/libsoprano_redlandbackend.so]
    14,742  ???:QVariant::~QVariant() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,670  ???:dlVHashTable::addElement(int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    14,664  ???:std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,664  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::map(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,660  ???:TBox::fillANDVertex(DLVertex*, TsTTree<TLexeme> const*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    14,580  ???:librdf_node_get_uri [/usr/lib/librdf.so.0.0.0]
    14,558  ???:base::logging::LogStream::get(base::logging::Priority, char const*, char const*, int, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,400  ???:TBox::setRelevant1(TRole*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    14,387  ???:owl_om::KnowledgeBase::getObjectProperty(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,383  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memcpy.S:memcpy [/lib/x86_64-linux-gnu/ld-2.15.so]
    14,381  ???:owl_om::db::rdf::sparql::Query::select(owl_om::db::query::Variable const&, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,360  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,310  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,294  ???:ReasoningKernel::setUpCache(TsTTree<TLexeme>*, ReasoningKernel::cacheStatus) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    14,256  ???:QUrl::fromEncoded(QByteArray const&, QUrl::ParsingMode) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,137  ???:0x000000000007b0c0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,056  ???:base::logging::Logger::logBuffer(base::logging::Priority, char const*, char const*, int, char const*, char const*) [/home/mirtho/workspace/dev/install/lib/libbase.so]
    14,049  ???:bool __gnu_cxx::operator!=<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >(__gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&, __gnu_cxx::__normal_iterator<owlapi::model::IRI const*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,040  ???:std::vector<DLVertex*, std::allocator<DLVertex*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DLVertex**, std::vector<DLVertex*, std::allocator<DLVertex*> > >, DLVertex* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    14,032  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,027  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned long, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    14,001  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::lower_bound(owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,968  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,952  ???:rasqal_rowsource_read_row [/usr/lib/librasqal.so.3.0.0]
    13,952  ???:rasqal_rowsource_read_row'2 [/usr/lib/librasqal.so.3.0.0]
    13,938  ???:DlCompletionGraph::getNewNode() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    13,928  /build/buildd/eglibc-2.15/elf/dl-profstub.c:_dl_mcount_wrapper_check [/lib/x86_64-linux-gnu/libc-2.15.so]
    13,860  ???:owl_om::db::query::Variable* std::uninitialized_copy<owl_om::db::query::Variable*, owl_om::db::query::Variable*>(owl_om::db::query::Variable*, owl_om::db::query::Variable*, owl_om::db::query::Variable*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,859  /build/buildd/eglibc-2.15/elf/dl-object.c:_dl_new_object [/lib/x86_64-linux-gnu/ld-2.15.so]
    13,850  ???:0x00000000000ad5e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    13,808  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,758  ???:0x00000000000d1a80 [/usr/lib/libicui18n.so.48.1.1]
    13,740  ???:TBox::addConceptToHeap(TConcept*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    13,680  ???:owlapi::model::IRI::IRI(char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,644  ???:QString::toUtf8() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    13,608  ???:Soprano::Statement::~Statement() [/usr/lib/libsoprano.so.4.3.0]
    13,608  ???:0x0000000000013a40 [/usr/lib/librdf.so.0.0.0]
    13,560  ???:0x0000000000128f00 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    13,536  ???:0x000000000003d7c0 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    13,482  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_rightmost() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,440  ???:QUrl::QUrl(QUrl const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    13,432  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,366  ???:rasqal_variable_set_value [/usr/lib/librasqal.so.3.0.0]
    13,328  ???:__gnu_cxx::new_allocator<owlapi::model::IRI>::construct(owlapi::model::IRI*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,277  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,272  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::__normal_iterator(owlapi::model::IRI* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,251  /build/buildd/eglibc-2.15/iconv/gconv_dl.c:__gconv_find_shlib [/lib/x86_64-linux-gnu/libc-2.15.so]
    13,215  ???:owl_om::db::query::Any(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,160  ???:rasqal_literal_get_rdf_term_type [/usr/lib/librasqal.so.3.0.0]
    13,118  ???:librdf_new_node_from_uri [/usr/lib/librdf.so.0.0.0]
    13,048  /build/buildd/eglibc-2.15/nptl/../nptl/sysdeps/unix/sysv/linux/x86_64/pthread_once.S:pthread_once [/lib/x86_64-linux-gnu/libpthread-2.15.so]
    13,012  ???:Actor::apply(TaxonomyVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    12,990  ???:0x00000000000996e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    12,974  ???:0x000000000000ab20 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
    12,936  ???:__gnu_cxx::new_allocator<owl_om::db::query::Variable>::construct(owl_om::db::query::Variable*, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,936  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,924  ???:std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,907  ???:0x00000000000318b0 [/usr/lib/librasqal.so.3.0.0]
    12,894  ???:icu_48::UnicodeString::unBogus() [/usr/lib/libicuuc.so.48.1.1]
    12,726  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,717  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_S_value(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,695  ???:rasqal_new_literal_from_literal [/usr/lib/librasqal.so.3.0.0]
    12,686  ???:Taxonomy::ToldSubsumers::s_begin() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    12,686  ???:Taxonomy::ToldSubsumers::s_end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    12,684  ???:bool __gnu_cxx::operator!=<TNamedEntry const* const*, TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >(__gnu_cxx::__normal_iterator<TNamedEntry const* const*, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > > const&, __gnu_cxx::__normal_iterator<TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,590  ???:ReasoningKernel::getRole(TDLRoleExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    12,570  ???:owl_om::db::query::Object() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,565  ???:rasqal_new_row_for_size [/usr/lib/librasqal.so.3.0.0]
    12,480  ???:DLVertex::sortEntry(DLDag const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    12,478  ???:0x000000000014e580 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
