--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5225' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2724864112
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5225, part 1)
      954,212  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_check_len(unsigned long, char const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      945,630  ???:NominalReasoner::hasNominals() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      942,782  ???:ReasoningKernel::setUpCache(TsTTree<TLexeme>*, ReasoningKernel::cacheStatus) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      940,688  ???:owlapi::model::IRI* std::__uninitialized_copy<false>::__uninit_copy<owlapi::model::IRI*, owlapi::model::IRI*>(owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      922,455  ???:TExpressionTranslator::visit(TDLConceptOneOf const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      916,350  ???:u_terminateUChars_48 [/usr/lib/libicuuc.so.48.1.1]
      906,528  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      869,872  ???:0x0000000000129470 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
      868,594  ???:ReasoningKernel::getRelated(TIndividual*, TRole const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      865,568  ???:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      863,163  ???:bool __gnu_cxx::operator!=<TNamedEntry const* const*, TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >(__gnu_cxx::__normal_iterator<TNamedEntry const* const*, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > > const&, __gnu_cxx::__normal_iterator<TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      855,298  ???:ucnv_getDefaultName_48 [/usr/lib/libicuuc.so.48.1.1]
      846,396  ???:_ZN15ReasoningKernel13isNameOrConstEPK20TDLConceptExpression.part.115 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      837,721  ???:0x00000000000b4b30 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
      828,382  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      824,715  ???:icu_48::UnicodeString::indexOf(icu_48::UnicodeString const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      822,900  ???:TConcept::addDesc(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      814,288  ???:0x00000000000be340 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
      812,754  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_value(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      804,044  ???:TNameSet<TIndividual>::~TNameSet() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      800,766  ???:icu_48::UnicodeString::allocate(int) [/usr/lib/libicuuc.so.48.1.1]
      789,584  ???:RIActor::apply(TaxonomyVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      776,288  ???:owlapi::model::operator<<(std::ostream&, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      763,625  ???:icu_48::UnicodeString::UnicodeString(char const*, int) [/usr/lib/libicuuc.so.48.1.1]
      745,392  ???:TRole::completeAutomaton(std::set<TRole*, std::less<TRole*>, std::allocator<TRole*> >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      739,638  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      738,004  ???:owl_om::KnowledgeBase::isInstanceOf(owlapi::model::IRI const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      734,073  ???:std::vector<TConcept*, std::allocator<TConcept*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<TConcept**, std::vector<TConcept*, std::allocator<TConcept*> > >, TConcept* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      733,080  ???:icu_48::UnicodeString::UnicodeString(char const*) [/usr/lib/libicuuc.so.48.1.1]
      721,184  ???:TBox::fillANDVertex(DLVertex*, TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      718,142  ???:0x0000000000081fe0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
      716,317  ???:owl_om::KnowledgeBase::getClass(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      715,848  ???:0x0000000000128fc0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
      698,300  ???:ReasoningKernel::getRole(TDLRoleExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      697,056  ???:DLConceptTaxonomy::needTopDown() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      692,300  ???:__gnu_cxx::new_allocator<owlapi::model::IRI>::construct(owlapi::model::IRI*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      689,530  ???:TConcept::initToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      687,946  ???:DLDag::directAddAndCache(DLVertex*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      683,399  ???:DLDag::~DLDag() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      676,837  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S:strcmp [/lib/x86_64-linux-gnu/ld-2.15.so]
      672,180  ???:TDLConceptName::accept(DLExpressionVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      672,012  ???:icu_48::UnicodeString::~UnicodeString() [/usr/lib/libicuuc.so.48.1.1]
      667,360  ???:0x0000000000081ee0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
      663,984  ???:growingArrayP<TDepSetCache>::~growingArrayP() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      663,253  ???:std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      662,892  ???:__gnu_cxx::__normal_iterator<TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >::__normal_iterator(TNamedEntry const** const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      656,568  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      651,105  ???:TConcept::clear() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      643,051  ???:std::vector<TIndividual const*, std::allocator<TIndividual const*> >::push_back(TIndividual const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      628,890  ???:TBox::forall2dag(TRole const*, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      627,144  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, bool>, std::_Select1st<std::pair<owlapi::model::IRI const, bool> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, bool> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, bool> >*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, bool> >*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      625,439  ???:owlapi::model::IRI::empty() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      624,750  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_key(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      623,020  ???:void Taxonomy::getRelativesInfoRec<false, false, RIActor>(TaxonomyVertex*, RIActor&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      608,819  ???:owl_om::KnowledgeBase::getObjectProperty(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      607,364  ???:TRole::~TRole() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      605,184  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::__normal_iterator(owlapi::model::IRI* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      598,240  ???:std::_Vector_base<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_get_Tp_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      597,462  ???:librdf_hash_put [/usr/lib/librdf.so.0.0.0]
      597,156  ???:0x00000000001b2db0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
      597,051  ???:void std::_Construct<owlapi::model::IRI, owlapi::model::IRI>(owlapi::model::IRI*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      595,942  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
      590,915  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::push_back(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      587,408  ???:__gnu_cxx::__normal_iterator<owlapi::model::IRI*, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      587,277  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::_S_value(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      587,054  ???:0x000000000001f9e0'2 [/usr/lib/libraptor2.so.0.0.0]
      582,147  /build/buildd/eglibc-2.15/elf/dl-lookup.c:check_match.11236 [/lib/x86_64-linux-gnu/ld-2.15.so]
      576,423  ???:0x000000000000ffa0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
      576,128  ???:owlapi::model::IRI* std::__uninitialized_move_a<owlapi::model::IRI*, owlapi::model::IRI*, std::allocator<owlapi::model::IRI> >(owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI*, std::allocator<owlapi::model::IRI>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      576,128  ???:owlapi::model::IRI* std::__uninitialized_copy_a<owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI>(owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI*, std::allocator<owlapi::model::IRI>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      575,442  ???:std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      575,090  /build/buildd/eglibc-2.15/iconvdata/../iconv/loop.c:gconv
      572,220  ???:0x0000000000047c50 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
      558,281  ???:__gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      558,173  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      557,242  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      556,752  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >::operator==(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      554,340  ???:0x000000000012d970 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
      554,246  ???:std::locale::locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
      553,851  ???:operator new(unsigned long, void*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      552,984  ???:owlapi::model::IRI* std::__addressof<owlapi::model::IRI>(owlapi::model::IRI&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      550,399  ???:ifOptionSet::locateOption(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      549,888  ???:_ZSt24__uninitialized_fill_n_aIP18RAStateTransitionsmS0_S0_EvT_T0_RKT1_RSaIT2_E.isra.332.constprop.340 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      549,116  ???:std::vector<DlCompletionTree*, std::allocator<DlCompletionTree*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<DlCompletionTree**, std::vector<DlCompletionTree*, std::allocator<DlCompletionTree*> > >, unsigned long, DlCompletionTree* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      543,477  ???:owl_om::KnowledgeBase::relatedInstance(owlapi::model::IRI const&, owlapi::model::IRI const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      542,709  ???:std::string::substr(unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
      540,120  ???:owlapi::model::IRI* std::uninitialized_copy<owlapi::model::IRI*, owlapi::model::IRI*>(owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      533,385  ???:ReasoningKernel::setUpCache(TDLConceptExpression const*, ReasoningKernel::cacheStatus) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      530,761  ???:0x000000000013aed0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
      530,424  ???:TRole::initADbyTaxonomy(Taxonomy*, unsigned int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      527,722  ???:std::map<owlapi::model::IRI, owl_om::InstanceExpression, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      526,976  ???:_ZNSt6vectorI18RAStateTransitionsSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.344 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      525,336  ???:TNameCreator<TRole>::makeEntry(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      524,552  ???:std::_Vector_base<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::~_Vector_base() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
      520,208  ???:owl_om::OrganizationModel::getResourceModel(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
      516,458  ???:std::_Vector_base<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_deallocate(owlapi::model::IRI*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]

--------------------------------------------------------------------------------
-- User-annotated source: src/Ontology.cpp
--------------------------------------------------------------------------------
  No information has been collected for src/Ontology.cpp

